1003,"Cristalliseuse"
1004,"Détartreuse"
1005,"Défonceuse"
1006,"Policeusse"
1007,"Table à tapisser"
1009,"Ventouse"
101,"Goulotte d'évacuation"
1010,"Tandem"
1011,"Sécateur, ébrancheur, échenilloir"
1012,"Epandeur, rouleau"
1016,"Pistolet à colle"
1020,"Accessoires camescope"
1031,"Verrerie"
1034,"Ustensiles de table"
105,"Groupe électrogène"
1058,"Jardinage"
110,"Gratte papier"
112,"Cloueuse"
114,"Pistolet à peinture"
117,"Pompe submersible"
118,"Pompe immergée"
119,"Pompe d'évacuation"
120,"Aspirateur"
120,"Aspirteur et souffleur"
121,"Déboucheur de canalisations"
122,"Nettoyeur haute pression"
123,"Shampouineuse"
127,"Brouette"
129,"Treuil et palan"
131,"Matériel de transport"
136,"Echafaudage"
140,"Balayeuse"
141,"Monte-charge"
153,"Pelle, pioche et tarière"
153,"Pelle, pioche, tarière"
158,"Compresseur"
164,"Détecteur de métaux"
165,"Détecteur d\'humidité"
166,"Laser"
167,"Sonomètre"
168,"Hygromètre"
169,"Theodolite"
170,"Multifaisceaux"
171,"Compressiomètre"
172,"Soudure et plomberie"
174,"Tireuse à bière"
175,"Fours 10 et 20 niv"
177,"Appareil a pop corn"
178,"Appareil à barbe à papa"
180,"Cuisine"
181,"Hot dogger"
182,"Machine à glace"
183,"Thermoverseur"
185,"Jardinage"
186,"Décoration"
189,"Jardinage"
193,"Tente de reception"
194,"Gradin/estrade/podium"
195,"Parasol"
196,"Jeux gonflables"
197,"Chapiteau"
202,"Raclette/fondue"
203,"Raclette/fondue"
206,"Barbecue"
207,"Etuves"
208,"Friteuse"
212,"Salamandre"
213,"Autocuiseur"
215,"Congelateur"
216,"Four"
219,"Assiettes et sous assiettes"
220,"Couverts"
221,"Plats et plateaux"
223,"Argenterie"
227,"Ustensiles"
228,"Les contenants et l'utilitaire"
229,"Céramique"
231,"Enceintes"
233,"Talkie-Walkie"
234,"Micro filaire"
237,"Equipement DJ"
240,"Image et son"
241,"Equipement DJ"
245,"Stroboscope"
246,"Image et son"
251,"Eclairage"
262,"Tables et buffets"
263,"Chaises"
265,"Mobilier"
266,"Comptoir"
268,"Décoration"
269,"Décoration"
270,"Bar et tabourets"
273,"Charrettes et étals"
276,"Jeux"
278,"Pétanque"
279,"Tir à l'arc"
28,"Perceuse filaire"
284,"Console"
290,"Pêche"
292,"Chasse"
293,"Chasse"
294,"Pêche"
296,"Snowboard"
297,"Ski"
299,"Surf"
300,"Planche à voile"
305,"Sport"
311,"Escalade"
313,"Velo d'appartement"
314,"Fitness"
316,"Soin du corps"
318,"Golf"
319,"Plongée"
32,"Ponceuse stationnaire"
32,"Ponceuse"
322,"Tennis"
323,"Squash"
324,"Badminton"
326,"Skateboard"
327,"Roller"
33,"Meuleuse"
330,"Danse classique"
331,"Boxes"
334,"Gymnastique"
336,"Sport"
338,"Vélo"
34,"Scie circulaire de table"
34,"Scie circulaire"
340,"Vélo"
341,"Vélos de route"
342,"BMX"
342,"Bmx"
343,"Vélo"
346,"Accessoires velo"
347,"Vélo"
35,"Scie sauteuse"
350,"Football"
358,"Randonnée"
36,"Visseuse et tournevis sans fil"
365,"Tente"
367,"Randonnée"
39,"Tronçonneuse à métaux"
39,"Tronçonneuse"
391,"Veste"
392,"Robe"
393,"Robe"
394,"Robe"
40,"Motobineuse et motoculteur"
407,"Colier"
408,"Boucles d'oreilles"
409,"Bracelet"
41,"Broyeur de végétaux"
410,"Bague"
411,"Parure"
415,"Mode et accessoires"
417,"Chapeau pour homme"
419,"Perruque"
42,"Taille-haie"
421,"Chemise"
421,"Pull, gilet et sweat shirt"
422,"Pantalon et jean"
424,"Cravate"
426,"Veste et costume"
43,"Outils à moteur"
434,"Chaussures de soirée"
435,"Chaussures femme"
437,"Baskets basses"
437,"Chaussures de sport"
439,"Chaussures de ville"
440,"Chaussures de smoking"
45,"Débroussailleuse"
450,"Téléphone portable"
